service_name,assessment_result,service_provider,service_stage,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,assessment_date
'Give feedback on care',: Met,: Care Quality Commission (CQC),Beta,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,,,,,,,,, 20/08/2019
111 online (Get urgent help with 111 online) beta reassessment,Met ,: Department of Health,Beta reassessment,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,,,,,,,,,30 January 2018 
API Developer Hub - Beta Assessment, Met, HM Revenue and Customs, Beta,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,,,,,,,,,31 March 2016
Access my Levy - Alpha Assessment, Met, Department for Business Innovation & Skills, Alpha,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,,,,,,,,,15 June 2016
Access to Work - Alpha Assessment, of Reassessment: Pass, Department for Work & Pensions (DWP), Alpha,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,,,,,,,,,16 September 2015
Access to Work - Beta Assessment, Met, Department for Work & Pensions (DWP), Beta,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,,,,,,,,,21 July 2016
Accessing NHS 111 Service beta assessment,Not met ,: Government Digital Service,Beta,met,met,did not meet,met,met,met,did not meet,met,met,did not meet,did not meet,did not meet,met,met,met,met,did not meet,met,,,,,,,,,18 July 2017 
Add a Driving Licence Check Code to your Mobile Phone Beta Assessment Report,: Met, Driving and Vehicle Licensing Agency, Beta,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,,,,,,,,,14 June 2018
Adult Social Care Provider Information Return - alpha,: Met,: Care Quality Commission, Alpha,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,,,,,,,,,,30 October 2017
Adult social care provider information return alpha assessment,: Not met,: Care Quality Commission, Alpha,did not meet,met,did not meet,met,met,met,did not meet,met,met,met,met,did not meet,,met,met,met,met,met,,,,,,,,,1 August 2017
Advocate Defence Payments - Alpha Assessment, of Assessment: Pass, MoJ, Alpha,met,met,met,met,met,met,met,met,met,did not meet,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,21 May 2015
